Id,GPA,SAT,ACT,Gender,Ethnicity,Class,FirstGen,Admission
39327,1600,4.45,,Male,Hispanic,2019,,Regular Decision
17814,1590,4.40,,Male,Asian,2018,,Regular Decision
8632,1590,4.37,35,Male,White Non-Hispanic,2017,No,Regular Decision
8599,1590,,36,Female,Asian,2015,,Early Action
72793,1590,4.41,,Female,Asian,2019,,Regular Decision
45737,1600,4.50,36,Male,White Non-Hispanic,2019,,Regular Decision
8573,1600,4.40,35,Male,Asian,2017,,Regular Decision
338068,,4.95,,Female,Asian,2024,No,
40837,1590,4.50,34,Female,Asian,2019,,Regular Decision
22042,1590,,,Female,Asian,</sp,,
10649,1600,4.00,,Female,Asian,2012,,Regular Decision
72109,1600,4.00,35,Female,Prefer Not to Share,2021,No,
28630,1600,4.22,36,Female,Asian,2018,,Regular Decision
17571,1600,4.00,35,Male,Asian,2020,,Early Action
43403,1600,4.00,36,,White Non-Hispanic,</sp,,Regular Decision
21429,1600,4.00,,Female,White Non-Hispanic,2018,,Early Action
320823,1600,4.50,,Male,Prefer Not to Share,2020,Yes,
17830,1590,4.20,32,Male,White Non-Hispanic,2018,,Early Decision
243561,,3.75,,Male,Prefer Not to Share,2021,Yes,
212940,1590,4.00,36,Male,Asian,2018,,Early Action
56172,1600,,,Female,,2019,,Early Action
21898,1600,3.88,,Female,Prefer Not to Share,2017,,Regular Decision
104114,1380,3.80,30,Male,White Non-Hispanic,2019,No,Regular Decision
